Archive:  mig-cost.zip
5c8056e8d1063ba4059415941143ce1b396efc7a
   creating: mule-migration-assistant-chore-mig-cost/
   creating: mule-migration-assistant-chore-mig-cost/.github/
   creating: mule-migration-assistant-chore-mig-cost/.github/ISSUE_TEMPLATE/
  inflating: mule-migration-assistant-chore-mig-cost/.github/ISSUE_TEMPLATE/bug_report.md  
  inflating: mule-migration-assistant-chore-mig-cost/.github/release.yml  
   creating: mule-migration-assistant-chore-mig-cost/.github/workflows/
  inflating: mule-migration-assistant-chore-mig-cost/.github/workflows/maven.yml  
  inflating: mule-migration-assistant-chore-mig-cost/.github/workflows/release.yml  
  inflating: mule-migration-assistant-chore-mig-cost/.gitignore  
  inflating: mule-migration-assistant-chore-mig-cost/.gitmodules  
  inflating: mule-migration-assistant-chore-mig-cost/BUILD.md  
  inflating: mule-migration-assistant-chore-mig-cost/CONTRIBUTING.md  
  inflating: mule-migration-assistant-chore-mig-cost/LICENSE.txt  
  inflating: mule-migration-assistant-chore-mig-cost/LICENSE_HEADER.txt  
  inflating: mule-migration-assistant-chore-mig-cost/README.md  
  inflating: mule-migration-assistant-chore-mig-cost/STYLE.md  
  inflating: mule-migration-assistant-chore-mig-cost/architecture.dot  
  inflating: mule-migration-assistant-chore-mig-cost/architecture.sh  
  inflating: mule-migration-assistant-chore-mig-cost/architecture.svg  
  inflating: mule-migration-assistant-chore-mig-cost/build.jenkinsfile  
  inflating: mule-migration-assistant-chore-mig-cost/buildWindows.jenkinsfile  
   creating: mule-migration-assistant-chore-mig-cost/compatibility/
   creating: mule-migration-assistant-chore-mig-cost/docs/
   creating: mule-migration-assistant-chore-mig-cost/docs/attachments/
  inflating: mule-migration-assistant-chore-mig-cost/docs/attachments/create.sample.db.sql  
   creating: mule-migration-assistant-chore-mig-cost/docs/images/
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/migrator-issue-found.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/migrator-report.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-dataweave.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-db-add-recommended-lib.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-db-mysql.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-db-open-db-config.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-db-query.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-db-set-properties.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-exchange.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-migrated-app-mvn-config-issue.png  
